antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
"RACACOR_4.0, QTDFILMORT_0.0",APGAR5_3.0,0.7695329346482275,0.9788498030533912,0.7538131451079613,0.979572297906324,1.0007381059389082,1.0,0.0005559835844456,1.035368386009336,0.0032002904155922,0.7579290084087057,0.034160195044836,0.8748366146919004
"PARTO_2.0, MESPRENAT_1.0",APGAR5_3.0,0.8118369224576637,0.9788498030533912,0.7952438112762715,0.9795610291643794,1.0007265937110776,1.0,0.0005773996171162,1.0347975500678666,0.0038587068486461,0.7988843959852697,0.0336273989686043,0.8959939136121607
"PARTO_2.0, QTDFILMORT_0.0",APGAR5_3.0,0.7829705873896667,0.9788498030533912,0.7669345332221615,0.9795189571284312,1.0006836126165144,1.0,0.0005239279591882,1.032671875120621,0.0031477098027415,0.7708769077937325,0.0316381959340227,0.8815123965449986
QTDFILMORT_0.0,"PARTO_2.0, APGAR5_3.0",0.7829705873896667,0.9788498030533912,0.7669345332221615,0.9795189571284312,1.0006836126165144,1.0,0.0005239279591882,1.032671875120621,0.0031477098027415,0.7708769077937325,0.0316381959340227,0.8815123965449986
"CODOCUPMAE_1.0, RACACOR_4.0, PARTO_2.0",APGAR5_3.0,0.7626721485868722,0.9788498030533912,0.746779851068112,0.9791623470868754,1.0003192972328434,1.0,0.0002383686295454,1.0149990037163632,0.0013449551443795,0.7507270986505773,0.0147773580677864,0.871039007390179
"CODOCUPMAE_1.0, RACACOR_4.0",APGAR5_3.0,0.7626721485868722,0.9788498030533912,0.746779851068112,0.9791623470868754,1.0003192972328434,1.0,0.0002383686295454,1.0149990037163632,0.0013449551443795,0.7507270986505773,0.0147773580677864,0.871039007390179
"CODOCUPMAE_1.0, PARTO_2.0",APGAR5_3.0,0.7741187717431931,0.9788498030533912,0.757956930508036,0.9791222718979372,1.0002783561315498,1.0,0.0002109232472783,1.0130506941758288,0.0012319690003588,0.7617568446146068,0.01288256772426,0.8767282621738964
"RACACOR_4.0, PARTO_2.0",APGAR5_3.0,0.9830331215318708,0.9788498030533912,0.962296224950404,0.9789051903468396,1.0000565840574067,1.0,5.444754397188056e-05,1.0026256360858017,0.0033347828793951,0.9626941067762548,0.0026187601745869,0.980996967940646
RACACOR_4.0,APGAR5_3.0,0.9830331215318708,0.9788498030533912,0.962296224950404,0.9789051903468396,1.0000565840574067,1.0,5.444754397188056e-05,1.0026256360858017,0.0033347828793951,0.9626941067762548,0.0026187601745869,0.980996967940646
PARTO_2.0,APGAR5_3.0,1.0,0.9788498030533912,0.9788498030533912,0.9788498030533912,1.0,1.0,0.0,1.0,0.0,0.9788498030533912,0.0,0.9894249015266956
"PARTO_2.0, RACACOR_4.0, ESTCIVMAE_1.0",APGAR5_3.0,0.6878180615853483,0.9788498030533912,0.6726301716454386,0.9779187392885508,0.9990488185603796,1.0,-0.0006404024739449,0.9578346645598156,-0.0030405097170275,0.6766646540534872,-0.0440215174918127,0.8325412805499417
